title;url;stars;name;reviewUrl;text
Tillya Sheikh Mosque;https://www.google.com/maps/search/?api=1&query=Tillya%20Sheikh%20Mosque&query_place_id=ChIJ98asJICLrjgR449IH7-r9Z0;5;;;
Tillya Sheikh Mosque;https://www.google.com/maps/search/?api=1&query=Tillya%20Sheikh%20Mosque&query_place_id=ChIJ98asJICLrjgR449IH7-r9Z0;5;;;
Tillya Sheikh Mosque;https://www.google.com/maps/search/?api=1&query=Tillya%20Sheikh%20Mosque&query_place_id=ChIJ98asJICLrjgR449IH7-r9Z0;5;;;
Tillya Sheikh Mosque;https://www.google.com/maps/search/?api=1&query=Tillya%20Sheikh%20Mosque&query_place_id=ChIJ98asJICLrjgR449IH7-r9Z0;5;;;
Tillya Sheikh Mosque;https://www.google.com/maps/search/?api=1&query=Tillya%20Sheikh%20Mosque&query_place_id=ChIJ98asJICLrjgR449IH7-r9Z0;3;;;Se solo non si postassero foto a casaccio...Questa moschea, tuttora in uso, non va confusa con le altre adibite a museo o a bazar o con la grande moschea che sta di fronte. Noi questa non l'abbiamo visitata perché non aveva interesse particolare dal punto di vista turistico.
Tillya Sheikh Mosque;https://www.google.com/maps/search/?api=1&query=Tillya%20Sheikh%20Mosque&query_place_id=ChIJ98asJICLrjgR449IH7-r9Z0;5;;;
Tillya Sheikh Mosque;https://www.google.com/maps/search/?api=1&query=Tillya%20Sheikh%20Mosque&query_place_id=ChIJ98asJICLrjgR449IH7-r9Z0;4;;;Very old mosque
Tillya Sheikh Mosque;https://www.google.com/maps/search/?api=1&query=Tillya%20Sheikh%20Mosque&query_place_id=ChIJ98asJICLrjgR449IH7-r9Z0;5;;;
Tillya Sheikh Mosque;https://www.google.com/maps/search/?api=1&query=Tillya%20Sheikh%20Mosque&query_place_id=ChIJ98asJICLrjgR449IH7-r9Z0;5;;;Islom olamining juda qadimiy va qadrliy joyi Ōzbeklarning eng muhim islomiy joyi
Tillya Sheikh Mosque;https://www.google.com/maps/search/?api=1&query=Tillya%20Sheikh%20Mosque&query_place_id=ChIJ98asJICLrjgR449IH7-r9Z0;5;;;Very beautiful indeed
Tillya Sheikh Mosque;https://www.google.com/maps/search/?api=1&query=Tillya%20Sheikh%20Mosque&query_place_id=ChIJ98asJICLrjgR449IH7-r9Z0;5;;;
Tillya Sheikh Mosque;https://www.google.com/maps/search/?api=1&query=Tillya%20Sheikh%20Mosque&query_place_id=ChIJ98asJICLrjgR449IH7-r9Z0;4;;;
Tillya Sheikh Mosque;https://www.google.com/maps/search/?api=1&query=Tillya%20Sheikh%20Mosque&query_place_id=ChIJ98asJICLrjgR449IH7-r9Z0;5;;;Очень красивое место. И есть лавочки мастеров, которые прямо при Вас изготавливают сувениры, которые можно купить
Tillya Sheikh Mosque;https://www.google.com/maps/search/?api=1&query=Tillya%20Sheikh%20Mosque&query_place_id=ChIJ98asJICLrjgR449IH7-r9Z0;5;;;
Tillya Sheikh Mosque;https://www.google.com/maps/search/?api=1&query=Tillya%20Sheikh%20Mosque&query_place_id=ChIJ98asJICLrjgR449IH7-r9Z0;5;;;
Tillya Sheikh Mosque;https://www.google.com/maps/search/?api=1&query=Tillya%20Sheikh%20Mosque&query_place_id=ChIJ98asJICLrjgR449IH7-r9Z0;4;;;Best regards
Tillya Sheikh Mosque;https://www.google.com/maps/search/?api=1&query=Tillya%20Sheikh%20Mosque&query_place_id=ChIJ98asJICLrjgR449IH7-r9Z0;5;;;
Tillya Sheikh Mosque;https://www.google.com/maps/search/?api=1&query=Tillya%20Sheikh%20Mosque&query_place_id=ChIJ98asJICLrjgR449IH7-r9Z0;5;;;
Tillya Sheikh Mosque;https://www.google.com/maps/search/?api=1&query=Tillya%20Sheikh%20Mosque&query_place_id=ChIJ98asJICLrjgR449IH7-r9Z0;4;;;
Tillya Sheikh Mosque;https://www.google.com/maps/search/?api=1&query=Tillya%20Sheikh%20Mosque&query_place_id=ChIJ98asJICLrjgR449IH7-r9Z0;5;;;
Tillya Sheikh Mosque;https://www.google.com/maps/search/?api=1&query=Tillya%20Sheikh%20Mosque&query_place_id=ChIJ98asJICLrjgR449IH7-r9Z0;5;;;Eng zo'r masjid.  Man har doim hayit va jumada shuyerga kelaman. Mandaka yoshlani kirishiga ruhsat berishkani yaxshi bo'ldi. Bu yerga men buvim va opa singillarim bilan kechki payt ciqar edik har yoz. Kechki payt (shomdan keyin) aylanishga ciqishga eng zo'r joylardan biri. Darahtlar,  mayin shabada va fontanlar rosa salqin qiladi bu yerni. Velosiped, samokat, skeyt va rolik bilan odamlar kelishadi bu yerga. Bahorda asr vaqtlarida bu yerda osmon varraklar bilan to'la bo'ladi. Simlar juda gam kam. Men o'zim juda  ko'p marotaba shu yerga kelip varrak uchirgamman. Kelinglar- yaxshi joy.
Tillya Sheikh Mosque;https://www.google.com/maps/search/?api=1&query=Tillya%20Sheikh%20Mosque&query_place_id=ChIJ98asJICLrjgR449IH7-r9Z0;4;;;
Tillya Sheikh Mosque;https://www.google.com/maps/search/?api=1&query=Tillya%20Sheikh%20Mosque&query_place_id=ChIJ98asJICLrjgR449IH7-r9Z0;5;;;
Tillya Sheikh Mosque;https://www.google.com/maps/search/?api=1&query=Tillya%20Sheikh%20Mosque&query_place_id=ChIJ98asJICLrjgR449IH7-r9Z0;5;;;A tashkent non c'è molto da vedere questo sito è il più importante e sicuramente merita una visita, se arrivate qui per inziare il tour dell'uzbekistan, inizierete a capire cosa vi aspetta. Una grande piazza ospita due grandi moschee e un mausoleo.
Tillya Sheikh Mosque;https://www.google.com/maps/search/?api=1&query=Tillya%20Sheikh%20Mosque&query_place_id=ChIJ98asJICLrjgR449IH7-r9Z0;4;;;It's hard to say it's unique. It's still beautiful though.
Tillya Sheikh Mosque;https://www.google.com/maps/search/?api=1&query=Tillya%20Sheikh%20Mosque&query_place_id=ChIJ98asJICLrjgR449IH7-r9Z0;5;;;
Tillya Sheikh Mosque;https://www.google.com/maps/search/?api=1&query=Tillya%20Sheikh%20Mosque&query_place_id=ChIJ98asJICLrjgR449IH7-r9Z0;5;;;
Tillya Sheikh Mosque;https://www.google.com/maps/search/?api=1&query=Tillya%20Sheikh%20Mosque&query_place_id=ChIJ98asJICLrjgR449IH7-r9Z0;5;;;Не-не воқеаларга гувоҳ бўлди бу маскан...
Tillya Sheikh Mosque;https://www.google.com/maps/search/?api=1&query=Tillya%20Sheikh%20Mosque&query_place_id=ChIJ98asJICLrjgR449IH7-r9Z0;5;;;
Tillya Sheikh Mosque;https://www.google.com/maps/search/?api=1&query=Tillya%20Sheikh%20Mosque&query_place_id=ChIJ98asJICLrjgR449IH7-r9Z0;4;;;C'è l'ultimo Corano manoscritto, una reliquia da vadere
Tillya Sheikh Mosque;https://www.google.com/maps/search/?api=1&query=Tillya%20Sheikh%20Mosque&query_place_id=ChIJ98asJICLrjgR449IH7-r9Z0;5;;;
Tillya Sheikh Mosque;https://www.google.com/maps/search/?api=1&query=Tillya%20Sheikh%20Mosque&query_place_id=ChIJ98asJICLrjgR449IH7-r9Z0;5;;;漂亮清真寺
Tillya Sheikh Mosque;https://www.google.com/maps/search/?api=1&query=Tillya%20Sheikh%20Mosque&query_place_id=ChIJ98asJICLrjgR449IH7-r9Z0;5;;;
Tillya Sheikh Mosque;https://www.google.com/maps/search/?api=1&query=Tillya%20Sheikh%20Mosque&query_place_id=ChIJ98asJICLrjgR449IH7-r9Z0;5;;;
Tillya Sheikh Mosque;https://www.google.com/maps/search/?api=1&query=Tillya%20Sheikh%20Mosque&query_place_id=ChIJ98asJICLrjgR449IH7-r9Z0;3;;;
Tillya Sheikh Mosque;https://www.google.com/maps/search/?api=1&query=Tillya%20Sheikh%20Mosque&query_place_id=ChIJ98asJICLrjgR449IH7-r9Z0;5;;;
Tillya Sheikh Mosque;https://www.google.com/maps/search/?api=1&query=Tillya%20Sheikh%20Mosque&query_place_id=ChIJ98asJICLrjgR449IH7-r9Z0;5;;;
Tillya Sheikh Mosque;https://www.google.com/maps/search/?api=1&query=Tillya%20Sheikh%20Mosque&query_place_id=ChIJ98asJICLrjgR449IH7-r9Z0;5;;;
Tillya Sheikh Mosque;https://www.google.com/maps/search/?api=1&query=Tillya%20Sheikh%20Mosque&query_place_id=ChIJ98asJICLrjgR449IH7-r9Z0;5;;;
Tillya Sheikh Mosque;https://www.google.com/maps/search/?api=1&query=Tillya%20Sheikh%20Mosque&query_place_id=ChIJ98asJICLrjgR449IH7-r9Z0;5;;;Отличное место не советую там покатать сувениры они дорогие а вот в Чорсу базаре не по далеку эти сувениры за пол цены продают
Tillya Sheikh Mosque;https://www.google.com/maps/search/?api=1&query=Tillya%20Sheikh%20Mosque&query_place_id=ChIJ98asJICLrjgR449IH7-r9Z0;3;;;Beautiful mosque that's definitely worth a visit. I wouldn't recommend going inside the museum though. It cost 15,000 som for admission and there wasn't much inside except for some replicas of historical Qurans.
Tillya Sheikh Mosque;https://www.google.com/maps/search/?api=1&query=Tillya%20Sheikh%20Mosque&query_place_id=ChIJ98asJICLrjgR449IH7-r9Z0;5;;;
Tillya Sheikh Mosque;https://www.google.com/maps/search/?api=1&query=Tillya%20Sheikh%20Mosque&query_place_id=ChIJ98asJICLrjgR449IH7-r9Z0;5;;;
Tillya Sheikh Mosque;https://www.google.com/maps/search/?api=1&query=Tillya%20Sheikh%20Mosque&query_place_id=ChIJ98asJICLrjgR449IH7-r9Z0;5;;;
Tillya Sheikh Mosque;https://www.google.com/maps/search/?api=1&query=Tillya%20Sheikh%20Mosque&query_place_id=ChIJ98asJICLrjgR449IH7-r9Z0;5;;;Красиво. Простор. Внутри много лавок-мастерских, где работают художники и можно купить шахматы, тарелку или серьги авторской работы.
Tillya Sheikh Mosque;https://www.google.com/maps/search/?api=1&query=Tillya%20Sheikh%20Mosque&query_place_id=ChIJ98asJICLrjgR449IH7-r9Z0;4;;;
Tillya Sheikh Mosque;https://www.google.com/maps/search/?api=1&query=Tillya%20Sheikh%20Mosque&query_place_id=ChIJ98asJICLrjgR449IH7-r9Z0;5;;;
Tillya Sheikh Mosque;https://www.google.com/maps/search/?api=1&query=Tillya%20Sheikh%20Mosque&query_place_id=ChIJ98asJICLrjgR449IH7-r9Z0;5;;;Historically
Tillya Sheikh Mosque;https://www.google.com/maps/search/?api=1&query=Tillya%20Sheikh%20Mosque&query_place_id=ChIJ98asJICLrjgR449IH7-r9Z0;5;;;
Tillya Sheikh Mosque;https://www.google.com/maps/search/?api=1&query=Tillya%20Sheikh%20Mosque&query_place_id=ChIJ98asJICLrjgR449IH7-r9Z0;5;;;
Tillya Sheikh Mosque;https://www.google.com/maps/search/?api=1&query=Tillya%20Sheikh%20Mosque&query_place_id=ChIJ98asJICLrjgR449IH7-r9Z0;4;;;
Tillya Sheikh Mosque;https://www.google.com/maps/search/?api=1&query=Tillya%20Sheikh%20Mosque&query_place_id=ChIJ98asJICLrjgR449IH7-r9Z0;4;;;
Tillya Sheikh Mosque;https://www.google.com/maps/search/?api=1&query=Tillya%20Sheikh%20Mosque&query_place_id=ChIJ98asJICLrjgR449IH7-r9Z0;3;;;Teleshayakh Mosque , or Tilly seikh mosque is a sixteenth century mosque of samarkand at the hastamal square. here don't miss to see the 7th century holy quran written in kufic. this quran was taken by the Russians once then returned later to Uzbekistan.
Tillya Sheikh Mosque;https://www.google.com/maps/search/?api=1&query=Tillya%20Sheikh%20Mosque&query_place_id=ChIJ98asJICLrjgR449IH7-r9Z0;5;;;Красивое место, есть музей, в котором хранятся самый древний Коран 7 века, а также различные его издания и переводы. Внутрь мечети попасть не удалось, но снаружи все чисто и аккуратно.
Tillya Sheikh Mosque;https://www.google.com/maps/search/?api=1&query=Tillya%20Sheikh%20Mosque&query_place_id=ChIJ98asJICLrjgR449IH7-r9Z0;5;;;enzoyed thorougly
Tillya Sheikh Mosque;https://www.google.com/maps/search/?api=1&query=Tillya%20Sheikh%20Mosque&query_place_id=ChIJ98asJICLrjgR449IH7-r9Z0;4;;;
Tillya Sheikh Mosque;https://www.google.com/maps/search/?api=1&query=Tillya%20Sheikh%20Mosque&query_place_id=ChIJ98asJICLrjgR449IH7-r9Z0;4;;;Gormek lazim, muazzam yapilar
Tillya Sheikh Mosque;https://www.google.com/maps/search/?api=1&query=Tillya%20Sheikh%20Mosque&query_place_id=ChIJ98asJICLrjgR449IH7-r9Z0;5;;;
Tillya Sheikh Mosque;https://www.google.com/maps/search/?api=1&query=Tillya%20Sheikh%20Mosque&query_place_id=ChIJ98asJICLrjgR449IH7-r9Z0;5;;;
Tillya Sheikh Mosque;https://www.google.com/maps/search/?api=1&query=Tillya%20Sheikh%20Mosque&query_place_id=ChIJ98asJICLrjgR449IH7-r9Z0;5;;;"Мечеть Тиля-Шейха - одна из самых крупных мечетей Ташкента. Огромные минареты мечети исполняли роль маяков для караванов, чей путь проходил мимо Ташкента.

Внутри минарета – винтовая лестница, по ней духовные служители взбираются вверх и призывают всех правоверных к молитве."
Tillya Sheikh Mosque;https://www.google.com/maps/search/?api=1&query=Tillya%20Sheikh%20Mosque&query_place_id=ChIJ98asJICLrjgR449IH7-r9Z0;4;;;
Tillya Sheikh Mosque;https://www.google.com/maps/search/?api=1&query=Tillya%20Sheikh%20Mosque&query_place_id=ChIJ98asJICLrjgR449IH7-r9Z0;5;;;
Tillya Sheikh Mosque;https://www.google.com/maps/search/?api=1&query=Tillya%20Sheikh%20Mosque&query_place_id=ChIJ98asJICLrjgR449IH7-r9Z0;5;;;
Tillya Sheikh Mosque;https://www.google.com/maps/search/?api=1&query=Tillya%20Sheikh%20Mosque&query_place_id=ChIJ98asJICLrjgR449IH7-r9Z0;4;;;
Tillya Sheikh Mosque;https://www.google.com/maps/search/?api=1&query=Tillya%20Sheikh%20Mosque&query_place_id=ChIJ98asJICLrjgR449IH7-r9Z0;5;;;
Tillya Sheikh Mosque;https://www.google.com/maps/search/?api=1&query=Tillya%20Sheikh%20Mosque&query_place_id=ChIJ98asJICLrjgR449IH7-r9Z0;5;;;
Tillya Sheikh Mosque;https://www.google.com/maps/search/?api=1&query=Tillya%20Sheikh%20Mosque&query_place_id=ChIJ98asJICLrjgR449IH7-r9Z0;5;;;مسجد قديم ولكن جميل البناء و التصميم .... مازات تقام فيه الصلوات.
Tillya Sheikh Mosque;https://www.google.com/maps/search/?api=1&query=Tillya%20Sheikh%20Mosque&query_place_id=ChIJ98asJICLrjgR449IH7-r9Z0;5;;;САМЫЙ БОЛЬШОЙ МЕЧЕТЬ В УЗБЕКИСТАНЕ
Tillya Sheikh Mosque;https://www.google.com/maps/search/?api=1&query=Tillya%20Sheikh%20Mosque&query_place_id=ChIJ98asJICLrjgR449IH7-r9Z0;5;;;Fotosuratlar chiroyli ranglarni bermaganligi sababli, tashrif buyurganingizga ishonch hosil qiling. Zamonaviy masjid daryo qirg'og'ida qurilgan, har ikki tarafdan chiroyli ko'rinadi
Tillya Sheikh Mosque;https://www.google.com/maps/search/?api=1&query=Tillya%20Sheikh%20Mosque&query_place_id=ChIJ98asJICLrjgR449IH7-r9Z0;5;;;Piazza affascinante e ordinata. Vale la visita asdolutamente
Tillya Sheikh Mosque;https://www.google.com/maps/search/?api=1&query=Tillya%20Sheikh%20Mosque&query_place_id=ChIJ98asJICLrjgR449IH7-r9Z0;5;;;"Мечеть Тилля-шейха перестала быть главной мечетью Узбекистана, но по-прежнему является одной из самых крупных действующих мечетей и главных религиозных достопримечательностей.

Мечеть Тилля-шейха входит в состав историко-религиозного комплекса Хаст Имам. ""Тилля шейх"" означает ""Золотой шейх"". Это бывшая главная мечеть Узбекистана, она была построена в 1856-57 гг.

Расположена мечеть напротив медресе Барак-хана. Она была построена кокандским ханом Мирза Ахмед Кушбеги.

Во дворе мечети находятся зимнее и летнее помещения для молитв; невысокие минареты; хозяйственные помещения и библиотека. Мечеть украшают резная михрабная ниша, минбар, оконные проёмы.

Согласно преданию, здесь хранится золотой волос пророка Мухаммада. Мечеть действует и сегодня."
Tillya Sheikh Mosque;https://www.google.com/maps/search/?api=1&query=Tillya%20Sheikh%20Mosque&query_place_id=ChIJ98asJICLrjgR449IH7-r9Z0;5;;;
Tillya Sheikh Mosque;https://www.google.com/maps/search/?api=1&query=Tillya%20Sheikh%20Mosque&query_place_id=ChIJ98asJICLrjgR449IH7-r9Z0;4;;;A large complex, perfect for exploring history, religion and culture.
Tillya Sheikh Mosque;https://www.google.com/maps/search/?api=1&query=Tillya%20Sheikh%20Mosque&query_place_id=ChIJ98asJICLrjgR449IH7-r9Z0;5;;;
Tillya Sheikh Mosque;https://www.google.com/maps/search/?api=1&query=Tillya%20Sheikh%20Mosque&query_place_id=ChIJ98asJICLrjgR449IH7-r9Z0;4;;;Great view but couldnt find the entrance. Not sure whether it actually is open to public. But luckily was able to use the bathroom here with permission.
